name,diet,weight_kg,lifespan_years,speed_kmh,class
Synthetic_Shark_226,Carnivore,1106.094243998986,32,45,Fish
Synthetic_Shark_304,Carnivore,1142.9904470834626,27,46,Fish
Synthetic_Shark_885,Carnivore,1143.0647115766158,29,51,Fish
Synthetic_Shark_329,Carnivore,1074.5244029034284,31,54,Fish
Synthetic_Shark_667,Carnivore,1199.090526496843,32,49,Fish
Synthetic_Shark_647,Carnivore,1063.845214255332,28,51,Fish
Synthetic_Shark_40,Carnivore,1067.7374901657317,30,45,Fish
Synthetic_Shark_200,Carnivore,1047.1889698279379,29,45,Fish
Synthetic_Shark_924,Carnivore,1058.0960755829922,31,51,Fish
Synthetic_Shark_882,Carnivore,1019.300727549225,27,54,Fish
Synthetic_Shark_823,Carnivore,1149.6582918454392,30,49,Fish
Synthetic_Shark_800,Carnivore,1182.8655269036744,30,46,Fish
Synthetic_Shark_778,Carnivore,1161.0725024217495,29,54,Fish
Synthetic_Shark_794,Carnivore,1120.7087573774697,29,54,Fish
Synthetic_Shark_510,Carnivore,1115.1979232164647,27,45,Fish
Synthetic_Shark_976,Carnivore,1050.1495558247555,27,53,Fish
Synthetic_Shark_22,Carnivore,1107.556180506482,31,54,Fish
Synthetic_Shark_144,Carnivore,1159.1772313397123,32,53,Fish
Synthetic_Shark_684,Carnivore,1043.038663112519,28,47,Fish
Synthetic_Shark_799,Carnivore,1123.3584195791937,28,51,Fish
Synthetic_Shark_249,Carnivore,1000.3172229140683,28,45,Fish
Synthetic_Shark_267,Carnivore,1104.4676941988346,31,50,Fish
Synthetic_Shark_762,Carnivore,1169.604861746874,32,45,Fish
Synthetic_Shark_206,Carnivore,1078.7662305667275,27,45,Fish
Synthetic_Shark_102,Carnivore,1162.6270180677482,30,53,Fish
Synthetic_Shark_97,Carnivore,1020.0017246290893,27,48,Fish
Synthetic_Frog_993,Omnivore,0.5136644321622283,10,9,Amphibian
Synthetic_Frog_541,Omnivore,0.4848255467023301,10,10,Amphibian
Synthetic_Frog_899,Omnivore,0.5122086700227874,10,10,Amphibian
Synthetic_Frog_851,Omnivore,0.4959346807946173,10,10,Amphibian
Synthetic_Frog_204,Omnivore,0.49591357562382615,10,9,Amphibian
Synthetic_Frog_110,Omnivore,0.4709130791078514,10,9,Amphibian
Synthetic_Frog_373,Omnivore,0.4628879721910649,9,9,Amphibian
Synthetic_Frog_280,Omnivore,0.5197667573696932,9,10,Amphibian
Synthetic_Frog_945,Omnivore,0.5396788409906013,9,10,Amphibian
Synthetic_Frog_465,Omnivore,0.5101935395540961,9,10,Amphibian
Synthetic_Frog_512,Omnivore,0.4778590339031959,9,9,Amphibian
Synthetic_Frog_944,Omnivore,0.5034423503732524,9,10,Amphibian
Synthetic_Frog_248,Omnivore,0.5003417270854857,10,9,Amphibian
Synthetic_Frog_106,Omnivore,0.49811453940562933,10,10,Amphibian
Synthetic_Frog_256,Omnivore,0.5420872400531813,9,9,Amphibian
Synthetic_Frog_302,Omnivore,0.4584517007680682,10,10,Amphibian
Synthetic_Frog_982,Omnivore,0.4870472102791382,9,10,Amphibian
Synthetic_Frog_698,Omnivore,0.5031265753973534,10,9,Amphibian
Synthetic_Frog_749,Omnivore,0.4752436944344021,10,10,Amphibian
Synthetic_Frog_805,Omnivore,0.5249616232008588,9,10,Amphibian
Synthetic_Frog_484,Omnivore,0.5032617266455024,9,9,Amphibian
Synthetic_Frog_85,Omnivore,0.4682283878475958,10,10,Amphibian
Synthetic_Frog_211,Omnivore,0.48274973521779146,9,10,Amphibian
Synthetic_Frog_145,Omnivore,0.49739699414305566,9,10,Amphibian
Synthetic_Frog_775,Omnivore,0.4586920288087424,10,10,Amphibian
Synthetic_Frog_612,Omnivore,0.5086535434660759,10,9,Amphibian
Synthetic_Frog_951,Omnivore,0.48630822963986353,10,10,Amphibian
Synthetic_Frog_436,Omnivore,0.49982476978489404,9,10,Amphibian
Synthetic_Frog_515,Omnivore,0.4601782472620404,9,9,Amphibian
Synthetic_Frog_663,Omnivore,0.5350817517836146,9,10,Amphibian
Synthetic_Frog_39,Omnivore,0.5396765424626425,9,10,Amphibian
Synthetic_Frog_467,Omnivore,0.5196961462366422,10,10,Amphibian
Synthetic_Frog_880,Omnivore,0.546947043327537,10,10,Amphibian
Synthetic_Frog_193,Omnivore,0.49907487792587846,10,10,Amphibian
Synthetic_Frog_299,Omnivore,0.505676289301393,10,9,Amphibian
Synthetic_Frog_723,Omnivore,0.47050775601494593,10,10,Amphibian
Synthetic_Frog_89,Omnivore,0.5007610378684455,9,9,Amphibian
Synthetic_Frog_510,Omnivore,0.526777950144284,9,10,Amphibian
Synthetic_Frog_689,Omnivore,0.4981140101854818,10,9,Amphibian
Synthetic_Frog_897,Omnivore,0.49542679722190996,10,10,Amphibian
Synthetic_Frog_612,Omnivore,0.48223538449747233,10,9,Amphibian
Synthetic_Frog_549,Omnivore,0.450271089941433,9,9,Amphibian
Synthetic_Frog_317,Omnivore,0.49118409141472685,9,10,Amphibian
Synthetic_Frog_458,Omnivore,0.5245974525548719,9,10,Amphibian
Synthetic_Frog_295,Omnivore,0.5438340456821038,9,9,Amphibian
Synthetic_Frog_778,Omnivore,0.5221596550751277,9,10,Amphibian
Synthetic_Frog_724,Omnivore,0.529526731185989,9,9,Amphibian
Synthetic_Frog_573,Omnivore,0.4686404986788144,9,10,Amphibian
Synthetic_Frog_295,Omnivore,0.48588304841235025,10,9,Amphibian
Synthetic_Snake_636,Carnivore,4.95194860129904,15,26,Reptile
Synthetic_Snake_664,Carnivore,4.801377874164142,15,25,Reptile
Synthetic_Snake_820,Carnivore,4.855362451818396,14,25,Reptile
Synthetic_Snake_645,Carnivore,5.406472110964548,15,23,Reptile
Synthetic_Snake_499,Carnivore,4.8328157859124845,15,25,Reptile
Synthetic_Snake_230,Carnivore,5.294025189270296,15,25,Reptile
Synthetic_Snake_996,Carnivore,5.073150849257388,16,26,Reptile
Synthetic_Snake_833,Carnivore,5.278571939050751,13,23,Reptile
Synthetic_Snake_805,Carnivore,5.2624586857406905,16,24,Reptile
Synthetic_Snake_947,Carnivore,5.036481351484595,14,24,Reptile
Synthetic_Snake_46,Carnivore,4.897287290560367,15,23,Reptile
Synthetic_Snake_626,Carnivore,4.908955177085494,15,22,Reptile
Synthetic_Snake_68,Carnivore,5.1939484444671,15,23,Reptile
Synthetic_Snake_133,Carnivore,5.326798827809078,16,24,Reptile
Synthetic_Snake_395,Carnivore,4.90085141676364,14,27,Reptile
Synthetic_Snake_992,Carnivore,5.411852408842965,13,23,Reptile
Synthetic_Snake_355,Carnivore,4.51811018382084,16,27,Reptile
Synthetic_Snake_126,Carnivore,5.418750522260747,15,22,Reptile
Synthetic_Snake_50,Carnivore,4.6525390429142615,15,25,Reptile
Synthetic_Snake_406,Carnivore,5.236444235624723,16,27,Reptile
Synthetic_Snake_419,Carnivore,4.622810781845733,14,23,Reptile
Synthetic_Snake_566,Carnivore,4.624662681203267,16,26,Reptile
Synthetic_Snake_308,Carnivore,4.727395620877113,15,24,Reptile
Synthetic_Snake_936,Carnivore,4.835197241645901,15,22,Reptile
Synthetic_Snake_805,Carnivore,4.614267300055688,14,26,Reptile
Synthetic_Snake_528,Carnivore,4.8463459943659615,14,26,Reptile
Synthetic_Snake_181,Carnivore,5.0870682241365675,13,27,Reptile
Synthetic_Snake_855,Carnivore,4.676386986506223,14,24,Reptile
Synthetic_Snake_665,Carnivore,4.811473171132757,15,23,Reptile
Synthetic_Snake_83,Carnivore,4.513094456588334,15,23,Reptile
Synthetic_Snake_62,Carnivore,4.958988988017014,15,26,Reptile
Synthetic_Snake_140,Carnivore,5.496874251845948,15,25,Reptile
Synthetic_Snake_317,Carnivore,4.897318115457598,14,26,Reptile
Synthetic_Snake_285,Carnivore,4.705139640482007,14,22,Reptile
Synthetic_Snake_370,Carnivore,5.336564813292332,15,23,Reptile
Synthetic_Snake_113,Carnivore,4.953288834748028,15,24,Reptile
Synthetic_Snake_263,Carnivore,4.99701194882125,15,23,Reptile
Synthetic_Snake_457,Carnivore,5.361785621013517,16,24,Reptile
Synthetic_Snake_54,Carnivore,5.3974304098188846,15,26,Reptile
Synthetic_Snake_832,Carnivore,4.656152597366191,15,25,Reptile
Synthetic_Snake_766,Carnivore,5.05172259525934,14,23,Reptile
Synthetic_Snake_578,Carnivore,4.5197105377543645,13,26,Reptile
Synthetic_Snake_802,Carnivore,5.387460482513503,15,26,Reptile
Synthetic_Snake_490,Carnivore,4.743172190999455,15,26,Reptile
Synthetic_Snake_909,Carnivore,5.462649318554876,16,23,Reptile
Synthetic_Snake_774,Carnivore,4.793147730261014,16,22,Reptile
Synthetic_Snake_914,Carnivore,5.235904613196003,16,23,Reptile
Synthetic_Snake_814,Carnivore,5.083041560969692,14,26,Reptile
Synthetic_Snake_706,Carnivore,5.124761271043251,14,26,Reptile
